Streak length,Group
1,successful shuffle
5,successful shuffle
3,successful shuffle
1,successful shuffle
7,successful shuffle
1,successful shuffle
3,successful shuffle
5,successful shuffle
4,successful shuffle
2,successful shuffle
0,successful shuffle
0,successful shuffle
0,successful shuffle
3,successful shuffle
0,successful shuffle
2,successful shuffle
1,successful shuffle
1,successful shuffle
0,successful shuffle
0,successful shuffle
1,successful shuffle
1,successful shuffle
0,successful shuffle
2,successful shuffle
1,successful shuffle
0,successful shuffle
4,successful shuffle
1,successful shuffle
0,successful shuffle
1,successful shuffle
2,successful shuffle
2,successful shuffle
1,successful shuffle
0,successful shuffle
0,successful shuffle
0,successful shuffle
1,successful shuffle
4,successful shuffle
4,successful shuffle
3,successful shuffle
2,successful shuffle
3,successful shuffle
1,successful shuffle
0,successful shuffle
1,successful shuffle
3,successful shuffle
3,successful shuffle
6,successful shuffle
2,successful shuffle
1,successful shuffle
0,successful shuffle
1,successful shuffle
9,successful shuffle
3,successful shuffle
5,successful shuffle
0,successful shuffle
2,successful shuffle
0,successful shuffle
0,successful shuffle
5,successful shuffle
2,successful shuffle
2,successful shuffle
1,successful shuffle
0,successful shuffle
4,successful shuffle
1,successful shuffle
7,successful shuffle
6,successful shuffle
0,successful shuffle
5,successful shuffle
1,successful shuffle
0,successful shuffle
0,successful shuffle
5,successful shuffle
2,successful shuffle
1,successful shuffle
2,successful shuffle
1,successful shuffle
1,successful shuffle
1,successful shuffle
0,successful shuffle
2,successful shuffle
3,successful shuffle
0,successful shuffle
3,successful shuffle
0,successful shuffle
0,successful shuffle
3,successful shuffle
3,successful shuffle
1,successful shuffle
4,successful shuffle
1,successful shuffle
0,successful shuffle
0,successful shuffle
4,successful shuffle
1,successful shuffle
1,successful shuffle
5,successful shuffle
1,successful shuffle
2,successful shuffle
0,successful shuffle
1,successful shuffle
1,successful shuffle
1,successful shuffle
4,successful shuffle
4,successful shuffle
0,successful shuffle
1,successful shuffle
0,successful shuffle
2,successful shuffle
2,successful shuffle
3,successful shuffle
4,successful shuffle
1,successful shuffle
3,successful shuffle
0,successful shuffle
3,successful shuffle
2,successful shuffle
6,successful shuffle
0,successful shuffle
0,successful shuffle
2,successful shuffle
2,successful shuffle
2,successful shuffle
3,successful shuffle
0,successful shuffle
0,successful shuffle
0,successful shuffle
3,successful shuffle
2,successful shuffle
0,successful shuffle
1,successful shuffle
2,successful shuffle
0,successful shuffle
3,successful shuffle
2,successful shuffle
0,successful shuffle
0,successful shuffle
0,successful shuffle
0,successful shuffle
6,successful shuffle
1,successful shuffle
1,successful shuffle
3,successful shuffle
1,successful shuffle
0,successful shuffle
1,successful shuffle
5,successful shuffle
3,successful shuffle
3,successful shuffle
1,successful shuffle
0,successful shuffle
1,successful shuffle
3,successful shuffle
1,successful shuffle
2,successful shuffle
0,successful shuffle
0,successful shuffle
2,successful shuffle
2,successful shuffle
5,successful shuffle
0,successful shuffle
0,successful shuffle
2,successful shuffle
1,successful shuffle
4,successful shuffle
0,successful shuffle
1,successful shuffle
1,successful shuffle
1,successful shuffle
4,successful shuffle
0,successful shuffle
1,successful shuffle
2,successful shuffle
2,successful shuffle
2,successful shuffle
1,successful shuffle
5,successful shuffle
1,successful shuffle
0,successful shuffle
2,successful shuffle
1,successful shuffle
3,successful shuffle
0,successful shuffle
0,successful shuffle
0,successful shuffle
3,successful shuffle
7,successful shuffle
0,successful shuffle
1,successful shuffle
4,successful shuffle
0,successful shuffle
0,successful shuffle
1,successful shuffle
4,successful shuffle
3,successful shuffle
1,successful shuffle
4,successful shuffle
2,successful shuffle
0,successful shuffle
0,successful shuffle
0,successful shuffle
2,successful shuffle
4,successful shuffle
1,successful shuffle
4,successful shuffle
1,successful shuffle
4,successful shuffle
1,successful shuffle
1,successful shuffle
2,successful shuffle
0,successful shuffle
1,successful shuffle
4,successful shuffle
0,successful shuffle
2,successful shuffle
2,successful shuffle
7,successful shuffle
5,successful shuffle
1,successful shuffle
0,successful shuffle
5,successful shuffle
0,successful shuffle
3,successful shuffle
2,successful shuffle
0,successful shuffle
6,successful shuffle
0,successful shuffle
1,successful shuffle
14,successful shuffle
1,successful shuffle
1,successful shuffle
6,successful shuffle
3,successful shuffle
3,successful shuffle
10,successful shuffle
6,successful shuffle
0,successful shuffle
1,successful shuffle
0,successful shuffle
3,successful shuffle
1,successful shuffle
3,successful shuffle
0,successful shuffle
2,successful shuffle
2,successful shuffle
5,successful shuffle
2,successful shuffle
2,successful shuffle
0,successful shuffle
3,successful shuffle
8,successful shuffle
0,successful shuffle
5,successful shuffle
3,successful shuffle
2,successful shuffle
3,successful shuffle
3,successful shuffle
0,successful shuffle
1,successful shuffle
0,successful shuffle
0,successful shuffle
5,successful shuffle
5,successful shuffle
1,successful shuffle
2,successful shuffle
2,successful shuffle
0,successful shuffle
0,successful shuffle
13,successful shuffle
1,successful shuffle
1,successful shuffle
2,successful shuffle
1,successful shuffle
1,successful shuffle
0,successful shuffle
2,successful shuffle
4,successful shuffle
1,successful shuffle
0,successful shuffle
1,successful shuffle
1,successful shuffle
0,successful shuffle
1,successful shuffle
1,successful shuffle
3,successful shuffle
0,successful shuffle
2,successful shuffle
6,successful shuffle
1,successful shuffle
2,successful shuffle
2,successful shuffle
0,successful shuffle
2,successful shuffle
3,successful shuffle
0,successful
21,successful
0,successful
2,successful
2,successful
0,successful
0,successful
0,successful
2,successful
0,successful
5,successful
0,successful
1,successful
0,successful
0,successful
0,successful
6,successful
1,successful
0,successful
0,successful
0,successful
0,successful
3,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
79,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
4,successful
9,successful
1,successful
2,successful
0,successful
0,successful
1,successful
10,successful
5,successful
0,successful
9,successful
0,successful
1,successful
1,successful
2,successful
5,successful
6,successful
2,successful
2,successful
1,successful
114,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
1,successful
6,successful
0,successful
0,successful
0,successful
0,successful
2,successful
5,successful
0,successful
2,successful
0,successful
2,successful
0,successful
2,successful
0,successful
2,successful
6,successful
5,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
13,successful
0,successful
2,successful
0,successful
3,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
3,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
21,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
4,successful
0,successful
0,successful
0,successful
1,successful
2,successful
0,successful
0,successful
0,successful
0,successful
1,successful
2,successful
0,successful
0,successful
0,successful
1,successful
0,successful
1,successful
0,successful
4,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
1,successful
0,successful
2,successful
4,successful
2,successful
0,successful
3,successful
0,successful
4,successful
2,successful
0,successful
0,successful
0,successful
0,successful
4,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
5,successful
2,successful
1,successful
1,successful
23,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
7,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
1,successful
0,successful
1,successful
0,successful
0,successful
1,successful
0,successful
0,successful
1,successful
0,successful
2,successful
0,successful
0,successful
0,successful
17,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
2,successful
0,successful
4,successful
5,successful
3,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
19,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
1,successful
3,successful
1,successful
1,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
6,successful
1,successful
0,successful
0,successful
0,successful
0,successful
15,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
3,successful
0,successful
0,successful
1,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
3,successful
46,successful
0,successful
14,successful
0,successful
0,successful
0,successful
1,successful
6,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
9,successful
0,successful
0,successful
0,successful
38,successful
0,successful
0,successful
0,successful
4,successful
0,successful
0,successful
7,successful
18,successful
1,successful
0,successful
5,successful
0,successful
1,successful
0,successful
2,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
1,successful
0,successful
2,successful
4,successful
0,successful
1,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
1,successful
0,successful
14,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
3,successful
1,successful
3,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
3,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
4,successful
0,successful
0,successful
0,successful
1,successful
7,successful
3,successful
0,successful
33,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
4,successful
0,successful
1,successful
1,successful
8,successful
1,successful
0,successful
0,successful
1,successful
5,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
3,successful
4,successful
0,successful
0,successful
1,successful
3,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
3,successful
0,successful
0,successful
1,successful
0,successful
6,successful
0,successful
2,successful
0,successful
0,successful
0,successful
3,successful
0,successful
3,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
16,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
2,successful
1,successful
0,successful
0,successful
0,successful
29,successful
0,successful
1,successful
0,successful
0,successful
4,successful
0,successful
0,successful
0,successful
1,successful
0,successful
1,successful
1,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
5,successful
0,successful
0,successful
1,successful
7,successful
0,successful
0,successful
3,successful
0,successful
5,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
2,successful
7,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
4,successful
0,successful
7,successful
1,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
2,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
3,successful
0,successful
0,successful
2,successful
1,successful
0,successful
0,successful
1,successful
1,successful
1,successful
0,successful
1,successful
0,successful
1,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
4,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
1,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
1,successful
3,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
13,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
2,successful
3,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
5,successful
2,successful
1,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
12,successful
2,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
1,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
2,successful
1,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
3,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
47,successful
1,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
5,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
1,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
8,successful
0,successful
10,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
3,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
5,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
1,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
2,successful
2,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
6,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
4,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
3,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
6,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
6,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
5,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
2,successful
1,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
1,successful
62,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
1,successful
3,successful
3,successful
0,successful
3,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
1,successful
2,successful
0,successful
0,successful
2,successful
1,successful
1,successful
1,successful
0,successful
0,successful
1,successful
1,successful
0,successful
0,successful
2,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
3,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
1,successful
0,successful
0,successful
2,successful
0,successful
3,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
4,successful
0,successful
0,successful
0,successful
1,successful
1,successful
0,successful
5,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
40,successful
0,successful
3,successful
0,successful
3,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
1,successful
1,successful
1,successful
2,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
5,successful
0,successful
0,successful
1,successful
1,successful
19,successful
0,successful
0,successful
0,successful
1,successful
0,successful
2,successful
0,successful
4,successful
0,successful
9,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
3,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
17,successful
10,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
19,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
1,successful
0,successful
1,successful
3,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
1,successful
3,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
1,successful
0,successful
4,successful
0,successful
1,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
5,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
1,successful
3,successful
0,successful
0,successful
1,successful
0,successful
1,successful
0,successful
0,successful
2,successful
3,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
16,successful
1,successful
0,successful
0,successful
0,successful
0,successful
9,successful
2,successful
0,successful
1,successful
4,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
3,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
5,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
3,successful
0,successful
0,successful
0,successful
4,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
3,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
2,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
1,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
5,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
3,successful
0,successful
0,successful
0,successful
0,successful
0,successful
7,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
50,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
1,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
3,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
0,successful
2,successful
0,successful
