Performance,Attempt
1.0986122886681098,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
1.791759469228055,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.6931471805599453,penultimate
0.0,penultimate
0.0,penultimate
2.772588722239781,penultimate
1.0986122886681098,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.6931471805599453,penultimate
1.9459101490553132,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
1.0986122886681098,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
1.3862943611198906,penultimate
1.0986122886681098,penultimate
0.0,penultimate
1.0986122886681098,penultimate
1.3862943611198906,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
1.0986122886681098,penultimate
0.0,penultimate
0.0,penultimate
2.0794415416798357,penultimate
1.6094379124341003,penultimate
0.0,penultimate
0.0,penultimate
1.791759469228055,penultimate
0.0,penultimate
0.0,penultimate
0.6931471805599453,penultimate
0.0,penultimate
0.6931471805599453,penultimate
0.0,penultimate
0.0,penultimate
2.302585092994046,penultimate
2.302585092994046,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
2.833213344056216,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
2.1972245773362196,penultimate
0.0,penultimate
0.0,penultimate
1.791759469228055,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
1.3862943611198906,penultimate
0.0,penultimate
0.6931471805599453,penultimate
0.0,penultimate
0.6931471805599453,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.6931471805599453,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
1.791759469228055,penultimate
0.0,penultimate
0.0,penultimate
1.791759469228055,penultimate
0.0,penultimate
1.6094379124341003,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.6931471805599453,penultimate
0.0,penultimate
2.1972245773362196,penultimate
1.9459101490553132,penultimate
0.0,penultimate
2.1972245773362196,penultimate
0.0,penultimate
1.6094379124341003,penultimate
0.0,penultimate
0.6931471805599453,penultimate
1.3862943611198906,penultimate
2.5649493574615367,penultimate
0.0,penultimate
2.3978952727983707,penultimate
0.0,penultimate
0.0,penultimate
0.6931471805599453,penultimate
1.0986122886681098,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
1.0986122886681098,penultimate
0.0,penultimate
0.0,penultimate
0.6931471805599453,penultimate
0.0,penultimate
0.0,penultimate
1.791759469228055,penultimate
0.0,penultimate
0.6931471805599453,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
1.0986122886681098,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
0.6931471805599453,penultimate
0.0,penultimate
0.0,penultimate
2.3978952727983707,penultimate
0.0,penultimate
0.0,penultimate
0.0,penultimate
