Performance,Attempt
0.73,first
0.84,first
0.657000007629395,first
0.6709999847412109,first
0.572000007629395,first
0.59,first
0.81,first
0.72,first
0.519000015258789,first
0.5340000152587889,first
0.575,first
0.5079999923706049,first
0.707000007629395,first
0.51,first
0.55,first
0.594000015258789,first
0.77,first
0.801000003814697,first
0.5279999923706049,first
0.5040000152587889,first
0.5520000076293949,first
0.61,first
0.6329999923706049,first
0.6,first
0.562000007629395,first
0.5700000000000001,first
0.74,first
0.7,first
0.727999992370605,first
0.6989999961853031,first
0.560999984741211,first
0.8519999980926509,first
0.5809999847412111,first
0.736000003814697,first
0.604000015258789,first
0.5479999923706049,first
0.675999984741211,first
0.599000015258789,first
0.713999996185303,first
0.81,first
0.579000015258789,first
0.9060000038146973,first
0.6979999923706051,first
0.592000007629395,first
0.756000003814697,first
0.742000007629395,first
0.6599999999999999,first
0.665,first
0.5040000152587889,first
0.554000015258789,first
0.74,first
0.5449999999999999,first
0.540999984741211,first
0.686000003814697,first
0.64,first
0.83,first
0.51,first
0.6329999923706049,first
0.6699999999999999,first
0.542000007629395,first
0.691000003814697,first
0.87,first
0.63,first
0.6799999999999999,first
0.703999996185303,first
0.505,first
0.645,first
0.59,first
0.62,first
0.627000007629395,first
0.55,first
0.599000015258789,first
0.650999984741211,first
0.5700000000000001,first
0.7050000000000001,first
0.59,first
0.549000015258789,first
0.5379999923706049,first
0.505,first
0.688999996185303,first
0.9820000004768372,first
0.64,first
0.529000015258789,first
0.507000007629395,first
0.59,first
0.594000015258789,first
0.712999992370605,first
0.9580000019073486,first
0.746000003814697,first
0.577999992370605,first
0.549000015258789,first
0.52,first
0.572999992370605,first
0.59,first
0.6979999923706051,first
0.56,first
0.63,first
0.605999984741211,first
0.9060000038146973,first
0.9209999990463257,first
0.542999992370605,first
0.505999984741211,first
0.735,first
0.577999992370605,first
0.6599999999999999,first
0.722999992370605,first
0.522000007629395,first
0.6229999923706049,first
0.655999984741211,first
0.615999984741211,first
0.647000007629395,first
0.965,first
0.51,first
0.610999984741211,first
0.55,first
0.549000015258789,first
0.630999984741211,first
0.5579999923706049,first
0.83,first
0.6599999999999999,first
0.73,first
0.6229999923706049,first
0.54,first
0.660999984741211,first
0.69,first
0.6499999999999999,first
0.605,first
0.5349999999999999,first
0.6839999961853029,first
0.52,first
0.8,first
0.610999984741211,first
0.677999992370605,first
0.5800000000000001,first
0.693999996185303,first
0.75,first
0.736000003814697,first
0.73,first
0.755,first
0.713999996185303,first
0.69,first
0.525999984741211,first
0.592999992370605,first
0.539000015258789,first
0.55,first
0.86,first
0.722999992370605,first
0.587999992370605,first
0.5970000076293951,first
0.736000003814697,first
0.7,first
0.726000003814697,first
0.634000015258789,first
0.565,first
0.75,first
0.773999996185303,first
0.599000015258789,first
0.6,first
0.6829999923706049,first
0.5179999923706049,first
0.8,first
0.5909999847412111,first
0.5590000152587891,first
0.5700000000000001,first
0.522000007629395,first
0.787999992370605,first
0.5379999923706049,first
0.5700000000000001,first
0.6709999847412109,first
0.56,first
0.592999992370605,first
0.56,first
0.647000007629395,first
0.72,first
0.505999984741211,first
0.529000015258789,first
0.5800000000000001,first
0.645,first
0.773999996185303,first
0.595999984741211,first
0.577999992370605,first
0.54,first
0.675,first
0.69,first
0.579000015258789,first
0.595,first
0.6989999961853031,first
0.664000015258789,first
0.525999984741211,first
0.632000007629395,first
0.54,first
0.585999984741211,first
0.505999984741211,first
0.505999984741211,first
0.785,first
0.8200000000000001,first
0.634000015258789,first
0.858999996185303,first
0.567999992370605,first
0.642000007629395,first
0.56,first
0.686000003814697,first
0.510999984741211,first
0.637000007629395,first
0.61,first
0.59,first
0.5700000000000001,first
0.5700000000000001,first
0.52,first
0.63,first
0.59,first
0.6,first
0.5700000000000001,first
0.667000007629395,first
0.574000015258789,first
0.77,first
0.5549999999999999,first
0.5279999923706049,first
0.712999992370605,first
0.657999992370605,first
0.604000015258789,first
0.614000015258789,first
0.610999984741211,first
0.5349999999999999,first
0.5549999999999999,first
0.83,first
0.5870000076293951,first
0.529000015258789,first
0.537000007629395,first
0.81,first
0.647999992370605,first
0.79,first
0.77,first
0.64,first
0.811000003814697,first
0.712999992370605,first
0.517000007629395,first
0.7089999961853031,first
0.582999992370605,first
0.81,first
0.6499999999999999,first
0.6699999999999999,first
0.733999996185303,first
0.6799999999999999,first
0.617999992370605,first
0.5549999999999999,first
0.731000003814697,first
0.9299999999999999,first
0.5770000076293951,first
0.9409999990463257,first
0.681000003814697,first
0.61,first
0.765,first
0.9380000019073486,first
0.722999992370605,first
0.5459999847412109,first
0.6799999999999999,first
0.577999992370605,first
0.737999992370605,first
0.562000007629395,first
0.665,first
0.647999992370605,first
0.539000015258789,first
0.9469999980926513,first
0.6690000152587889,first
0.560999984741211,first
0.637000007629395,first
0.786000003814697,first
0.582999992370605,first
0.539000015258789,first
0.5279999923706049,first
0.619000015258789,first
0.832000007629395,first
0.597999992370605,first
0.762999992370605,first
0.6599999999999999,first
0.560999984741211,first
0.52,first
0.595999984741211,first
0.9089999961853027,first
0.772000007629395,first
0.624000015258789,first
0.610999984741211,first
0.697000007629395,first
0.52,first
0.525999984741211,first
0.76,first
0.77,first
0.6,first
0.79,first
0.509000015258789,first
0.7089999961853031,first
0.83,first
0.537000007629395,first
0.9180000019073487,first
0.674000015258789,first
0.634000015258789,first
0.519000015258789,first
0.6690000152587889,first
0.707000007629395,first
0.584000015258789,first
0.61,first
0.5479999923706049,first
0.6290000152587889,first
0.73,first
0.655,first
0.6529999923706049,first
0.520999984741211,first
0.677999992370605,first
0.5340000152587889,first
0.5520000076293949,first
0.6529999923706049,first
0.742999992370605,first
0.6499999999999999,first
0.520999984741211,first
0.9169999980926514,first
0.502000007629395,first
0.550999984741211,first
0.612999992370605,first
0.592999992370605,first
0.615,first
0.7189999961853031,first
0.550999984741211,first
0.674000015258789,first
0.587999992370605,first
0.75,first
0.6499999999999999,first
0.55,first
0.692999992370605,first
0.763999996185303,first
0.592000007629395,first
0.530999984741211,first
0.6709999847412109,first
0.741000003814697,first
0.6799999999999999,first
0.63,first
0.605999984741211,first
0.6799999999999999,first
0.655,first
0.74,first
0.56,first
0.62,first
0.76,first
0.642000007629395,first
0.660999984741211,first
0.64,first
0.587999992370605,first
0.607999992370605,first
0.72,first
0.595999984741211,first
0.687000007629395,first
0.5520000076293949,first
0.625999984741211,first
0.55,first
0.55,first
0.5079999923706049,first
0.54,first
0.7050000000000001,first
0.835,first
0.707000007629395,first
0.640999984741211,first
0.6979999923706051,first
0.61,first
0.530999984741211,first
0.55,first
0.540999984741211,first
0.587999992370605,first
0.59,first
0.77,first
0.74,first
0.727999992370605,first
0.679000015258789,first
0.71,first
0.647999992370605,first
0.5449999999999999,first
0.5770000076293951,first
0.765,first
0.51,first
0.51,first
0.7079999923706051,first
0.55,first
0.59,first
0.99,first
0.78,first
0.509000015258789,first
0.634000015258789,first
0.539000015258789,first
0.56,first
0.6499999999999999,first
0.77,first
0.6,first
0.610999984741211,first
0.5179999923706049,first
0.605999984741211,first
0.98,first
0.5379999923706049,first
0.711000003814697,first
0.612000007629395,first
0.5700000000000001,first
0.62,first
0.605999984741211,first
0.645999984741211,first
0.637000007629395,first
0.5449999999999999,first
0.773999996185303,first
0.69,first
0.5700000000000001,first
0.6699999999999999,first
0.7050000000000001,first
0.7,first
0.574000015258789,first
0.589000015258789,first
0.776000003814697,first
0.6599999999999999,first
0.63,first
0.615999984741211,first
0.505999984741211,first
0.5579999923706049,first
0.63,first
0.532000007629395,first
0.6920000076293951,first
0.861000003814697,first
0.615,first
0.637999992370605,first
0.5459999847412109,first
0.736000003814697,first
0.567999992370605,first
0.686000003814697,first
0.762000007629395,first
0.6950000000000001,first
0.522000007629395,first
0.73,first
0.515999984741211,first
0.7,first
0.7,first
0.6950000000000001,first
0.7889999961853029,first
0.627999992370605,first
0.6839999961853029,first
0.542000007629395,first
0.731000003814697,first
0.692999992370605,first
0.6499999999999999,first
0.76,first
0.620999984741211,first
0.85,first
0.63,first
0.515,first
0.6699999999999999,first
0.53,first
0.755,first
0.761000003814697,first
0.602000007629395,first
0.665,first
0.53,first
0.542999992370605,first
0.625999984741211,first
0.61,first
0.7,first
0.572999992370605,first
0.52,first
0.560999984741211,first
0.787999992370605,first
0.75,first
0.76,first
0.63,first
0.688999996185303,first
0.61,first
0.6709999847412109,first
0.9269999980926514,first
0.807000007629395,first
0.674000015258789,first
0.637999992370605,first
0.73,first
0.6229999923706049,first
0.525999984741211,first
0.6799999999999999,first
0.5870000076293951,first
0.7089999961853031,first
0.7,first
0.72,first
0.63,first
0.55,first
0.5809999847412111,first
0.61,first
0.619000015258789,first
0.8619999980926509,first
0.725,first
0.570999984741211,first
0.575,first
0.8200000000000001,first
0.602999992370605,first
0.5040000152587889,first
0.9269999980926514,first
0.75,first
0.557000007629395,first
0.6799999999999999,first
0.582999992370605,first
0.681000003814697,first
0.6770000076293949,first
0.677999992370605,first
0.69,first
0.572999992370605,first
0.753999996185303,first
0.71,first
0.787000007629395,first
0.6599999999999999,first
0.530999984741211,first
0.77,first
0.8519999980926509,first
0.657000007629395,first
0.5349999999999999,first
0.597999992370605,first
0.6979999923706051,first
0.5479999923706049,first
0.617999992370605,first
0.55,first
0.55,first
0.579000015258789,first
0.527000007629395,first
0.6429999923706049,first
0.602000007629395,first
0.767000007629395,first
0.77,first
0.6599999999999999,first
0.5140000152587889,first
0.6499999999999999,first
0.5459999847412109,first
0.682000007629395,first
0.7820000076293949,first
0.686000003814697,first
0.530999984741211,first
0.5700000000000001,first
0.56,first
0.692999992370605,first
0.627999992370605,first
0.562000007629395,first
0.835,first
0.609000015258789,first
0.5579999923706049,first
0.64,first
0.848000001907349,first
0.688999996185303,first
0.62,first
0.53,first
0.569000015258789,first
0.599000015258789,first
0.53,first
0.602000007629395,first
0.54,first
0.510999984741211,first
0.512999992370605,first
0.6920000076293951,first
0.52,first
0.644000015258789,first
0.6070000076293951,first
0.627999992370605,first
0.755,first
0.62,first
0.6329999923706049,first
0.5870000076293951,first
0.655,first
0.56,first
0.625,first
0.745,first
0.557000007629395,first
0.692999992370605,first
0.540999984741211,first
0.6499999999999999,first
0.532999992370605,first
0.542999992370605,first
0.78,first
0.512999992370605,first
0.74,first
0.72,first
0.732999992370605,first
0.679000015258789,first
0.86,first
0.682000007629395,first
0.825,first
0.5700000000000001,first
0.81,first
0.52,first
0.5520000076293949,first
0.841999998092651,first
0.883999996185303,first
0.535999984741211,first
0.5079999923706049,first
0.69,first
0.595,first
0.56,first
0.55,first
0.761000003814697,first
0.78,first
0.645,first
0.589000015258789,first
0.6590000152587889,first
0.5349999999999999,first
0.5479999923706049,first
0.642000007629395,first
0.54,first
0.712999992370605,first
0.7920000076293949,first
0.756000003814697,first
0.802999992370605,first
0.6,first
0.791000003814697,first
0.5970000076293951,first
0.69,first
0.782999992370605,first
0.7050000000000001,first
0.766000003814697,first
0.52,first
0.509000015258789,first
0.532999992370605,first
0.806000003814697,first
0.517000007629395,first
0.535999984741211,first
0.627000007629395,first
0.697000007629395,first
0.567999992370605,first
0.76,first
0.5870000076293951,first
0.8780000019073491,first
0.731000003814697,first
0.6690000152587889,first
0.812999992370605,first
0.746000003814697,first
0.6499999999999999,first
0.657000007629395,first
0.572000007629395,first
0.56,first
0.570999984741211,first
0.637000007629395,first
0.712999992370605,first
0.502999992370605,first
0.612000007629395,first
0.602999992370605,first
0.532000007629395,first
0.69,first
0.73,first
0.52,first
0.6699999999999999,first
0.589000015258789,first
0.6799999999999999,first
0.5559999847412109,first
0.766000003814697,first
0.73,first
0.579000015258789,first
0.627999992370605,first
0.7,first
0.517000007629395,first
0.84,first
0.612000007629395,first
0.540999984741211,first
0.741000003814697,first
0.76,first
0.54,first
0.539000015258789,first
0.51,first
0.605,first
0.742000007629395,first
0.792999992370605,first
0.53,first
0.97,first
0.696000003814697,first
0.76,first
0.6499999999999999,first
0.6499999999999999,first
0.6799999999999999,first
0.56,first
0.783999996185303,first
0.617000007629395,first
0.5700000000000001,first
0.630999984741211,first
0.675,first
0.697000007629395,first
0.5520000076293949,first
0.5809999847412111,first
0.542000007629395,first
0.76,first
0.787000007629395,first
0.565,first
0.742999992370605,first
0.6390000152587889,first
0.572000007629395,first
0.747999992370605,first
0.732000007629395,first
0.5240000152587889,first
0.686000003814697,first
0.55,first
0.72,first
0.6429999923706049,first
0.5670000076293951,first
0.567999992370605,first
0.630999984741211,first
0.83,first
0.77,first
0.614000015258789,first
0.6690000152587889,first
0.535999984741211,first
0.79,first
0.6329999923706049,first
0.78,first
0.777999992370605,first
0.6,first
0.54,first
0.664000015258789,first
0.569000015258789,first
0.71,first
0.675999984741211,first
0.592999992370605,first
0.9569999980926513,first
0.535999984741211,first
0.78,first
0.6499999999999999,first
0.647000007629395,first
0.5349999999999999,first
0.5970000076293951,first
0.587999992370605,first
0.6599999999999999,first
0.52,first
0.5459999847412109,first
0.6290000152587889,first
0.5179999923706049,first
0.752000007629395,first
0.569000015258789,first
0.6770000076293949,first
0.547000007629395,first
0.5770000076293951,first
0.77,first
0.54,first
0.515999984741211,first
0.5040000152587889,first
0.6,first
0.63,first
0.542999992370605,first
0.530999984741211,first
0.712999992370605,first
0.743999996185303,first
0.5590000152587891,first
0.812000007629395,first
0.55,first
0.6070000076293951,first
0.5579999923706049,first
0.625999984741211,first
0.793999996185303,first
0.5379999923706049,first
0.634000015258789,first
0.665999984741211,first
0.768999996185303,first
0.5909999847412111,first
0.6590000152587889,first
0.78,first
0.502999992370605,first
0.527000007629395,first
0.650999984741211,first
0.572999992370605,first
0.5700000000000001,first
0.75,first
0.51,first
0.637999992370605,first
0.582999992370605,first
0.73,first
0.722000007629395,first
0.595,first
0.572999992370605,first
0.78,first
0.654000015258789,first
0.604000015258789,first
0.6329999923706049,first
0.520999984741211,first
0.733999996185303,first
0.7289999961853031,first
0.835,first
0.737999992370605,first
0.6599999999999999,first
0.856999998092651,first
0.6599999999999999,first
0.595,first
0.562000007629395,first
0.59,first
0.622000007629395,first
0.5379999923706049,first
0.582999992370605,first
0.597999992370605,first
0.59,first
0.560999984741211,first
0.7820000076293949,first
0.713999996185303,first
0.707000007629395,first
0.69,first
0.582000007629395,first
0.5800000000000001,first
0.6690000152587889,first
0.6499999999999999,first
0.6979999923706051,first
0.682000007629395,first
0.520999984741211,first
0.5579999923706049,first
0.735,first
0.64,first
0.716000003814697,first
0.647999992370605,first
0.732000007629395,first
0.712000007629395,first
0.6490000152587889,first
0.505999984741211,first
0.615999984741211,first
0.6599999999999999,first
0.54,first
0.71,first
0.5379999923706049,first
0.55,first
0.777999992370605,first
0.554000015258789,first
0.6599999999999999,first
0.51,first
0.612000007629395,first
0.570999984741211,first
0.5140000152587889,first
0.85,first
0.732999992370605,first
0.5800000000000001,first
0.650999984741211,first
0.796000003814697,first
0.585999984741211,first
0.5340000152587889,first
0.520999984741211,first
0.512999992370605,first
0.517000007629395,first
0.549000015258789,first
0.77,first
0.74,first
0.592000007629395,first
0.5590000152587891,first
0.691000003814697,first
0.823999996185303,first
0.607999992370605,first
0.79,first
0.512999992370605,first
0.5479999923706049,first
0.6599999999999999,first
0.6009999847412111,first
0.5449999999999999,first
0.654000015258789,first
0.509000015258789,first
0.703999996185303,first
0.78,first
0.843999996185303,first
0.615999984741211,first
0.721000003814697,first
0.564000015258789,first
0.6070000076293951,first
0.577999992370605,first
0.691000003814697,first
0.737000007629395,first
0.765,first
0.615999984741211,first
0.86,first
0.797999992370605,first
0.53,first
0.682000007629395,first
0.88,first
0.677999992370605,first
0.846999998092651,first
0.635999984741211,first
0.73,first
0.56,first
0.61,first
0.672000007629395,first
0.6770000076293949,first
0.5349999999999999,first
0.53,first
0.686000003814697,first
0.582999992370605,first
0.8089999961853029,first
0.757000007629395,first
0.532999992370605,first
0.5449999999999999,first
0.95,first
0.512000007629395,first
0.5809999847412111,first
0.5770000076293951,first
0.76,first
0.654000015258789,first
0.610999984741211,first
0.612999992370605,first
0.75,first
0.570999984741211,first
0.7,first
0.5970000076293951,first
0.55,first
0.6829999923706049,first
0.77,first
0.755,first
0.5700000000000001,first
0.76,first
0.6699999999999999,first
0.5140000152587889,first
0.575999984741211,first
0.74,first
0.547000007629395,first
0.522000007629395,first
0.5700000000000001,first
0.732000007629395,first
0.52,first
0.642000007629395,first
0.79,first
0.617999992370605,first
0.53,first
0.510999984741211,first
0.5520000076293949,first
0.722999992370605,first
0.5379999923706049,first
0.52,first
0.76,first
0.6599999999999999,first
0.604000015258789,first
0.6799999999999999,first
0.712000007629395,first
0.5279999923706049,first
0.64,first
0.5549999999999999,first
0.6599999999999999,first
0.575,first
0.522000007629395,first
0.69,first
0.527000007629395,first
0.56,first
0.61,first
0.602000007629395,first
0.6709999847412109,first
0.77,first
0.6499999999999999,first
0.622000007629395,first
0.5670000076293951,first
0.650999984741211,first
0.592000007629395,first
0.525999984741211,first
0.54,first
0.557000007629395,first
0.642000007629395,first
0.7,first
0.647000007629395,first
0.76,first
0.811000003814697,first
0.532999992370605,first
0.715,first
0.5629999923706049,first
0.743999996185303,first
0.667999992370605,first
0.713999996185303,first
0.743999996185303,first
0.893000001907349,first
0.757999992370605,first
0.757999992370605,first
0.532000007629395,first
0.7,first
0.767000007629395,first
0.530999984741211,first
0.78,first
0.732000007629395,first
0.672000007629395,first
0.560999984741211,first
0.685,first
0.6799999999999999,first
0.735,first
0.76,first
0.75,first
0.9369999980926513,first
0.715,first
0.56,first
0.5909999847412111,first
0.866000003814697,first
0.5520000076293949,first
0.723999996185303,first
0.8,first
0.52,first
0.637999992370605,first
0.682000007629395,first
0.52,first
0.53,first
0.74,first
0.72,first
0.54,first
0.71,first
0.532000007629395,first
0.732000007629395,first
0.686000003814697,first
0.5800000000000001,first
0.63,first
0.647999992370605,first
0.595999984741211,first
0.697000007629395,first
0.73,first
0.81,first
0.83,first
0.589000015258789,first
0.660999984741211,first
0.522999992370605,first
0.585,first
0.652000007629395,first
0.753999996185303,first
0.812000007629395,first
0.6499999999999999,first
0.564000015258789,first
0.77,first
0.605999984741211,first
0.77,first
0.642000007629395,first
0.712999992370605,first
0.6,first
0.52,first
0.7989999961853029,first
0.525999984741211,first
0.52,first
0.627999992370605,first
0.5670000076293951,first
0.83,first
0.61,first
0.6499999999999999,first
0.6499999999999999,first
0.5240000152587889,first
0.615,first
0.732000007629395,first
0.619000015258789,first
0.585999984741211,first
0.896000003814697,first
0.6009999847412111,first
0.657999992370605,first
0.507000007629395,first
0.644000015258789,first
0.5970000076293951,first
0.6599999999999999,first
0.602000007629395,first
0.758999996185303,first
0.7289999961853031,first
0.6690000152587889,first
0.565,first
0.717000007629395,first
0.74,first
0.69,first
0.51,first
0.640999984741211,first
0.565,first
0.62,first
0.78,first
0.5340000152587889,first
0.5700000000000001,first
0.522000007629395,first
0.6499999999999999,first
0.517000007629395,first
0.5240000152587889,first
0.735,first
0.821000003814697,first
0.6,first
0.552999992370605,first
0.59,first
0.61,first
0.5629999923706049,first
0.76,first
0.62,first
0.562000007629395,first
0.592000007629395,first
0.6699999999999999,first
0.5870000076293951,first
0.612000007629395,first
0.662000007629395,first
0.509000015258789,first
0.5240000152587889,first
0.612999992370605,first
0.732999992370605,first
0.530999984741211,first
0.63,first
0.55,first
0.6699999999999999,first
0.5800000000000001,first
0.542999992370605,first
0.627000007629395,first
0.632000007629395,first
0.6699999999999999,first
0.5340000152587889,first
0.71,first
0.54,first
0.6429999923706049,first
0.5240000152587889,first
0.53,first
0.5340000152587889,first
0.5800000000000001,first
0.71,first
0.6,first
0.54,first
0.5590000152587891,first
0.55,first
0.55,first
0.54,first
0.74,first
0.74,first
0.624000015258789,first
0.619000015258789,first
0.617000007629395,first
0.73,first
0.6799999999999999,first
0.7710000038146969,first
0.5040000152587889,first
0.54,first
0.64,first
0.5629999923706049,first
0.773999996185303,first
0.554000015258789,first
0.72,first
0.605,first
0.647999992370605,first
0.542999992370605,first
0.64,first
0.83,first
0.735,first
0.592999992370605,first
0.59,first
0.59,first
0.637000007629395,first
0.665999984741211,first
0.6799999999999999,first
0.539000015258789,first
0.667000007629395,first
0.53,first
0.59,first
0.75,first
0.505999984741211,first
0.54,first
0.5700000000000001,first
0.532999992370605,first
0.85,first
0.767999992370605,first
0.78,first
0.5379999923706049,first
0.701000003814697,first
0.6590000152587889,first
0.510999984741211,first
0.6729999923706049,first
0.772999992370605,first
0.5479999923706049,first
0.817999992370605,first
0.5459999847412109,first
0.522000007629395,first
0.5459999847412109,first
0.625,first
0.5549999999999999,first
0.59,first
0.507000007629395,first
0.535999984741211,first
0.61,first
0.575,first
0.5590000152587891,first
0.547000007629395,first
0.8139999961853029,first
0.64,first
0.609000015258789,first
0.582000007629395,first
0.69,first
0.63,first
0.75,first
0.72,first
0.6590000152587889,first
0.56,first
0.64,first
0.577999992370605,first
0.5700000000000001,first
0.73,first
0.81,first
0.61,first
0.741000003814697,first
0.732999992370605,first
0.535999984741211,first
0.5700000000000001,first
0.791000003814697,first
0.647000007629395,first
0.5240000152587889,first
0.607999992370605,first
0.61,first
0.572000007629395,first
0.691000003814697,first
0.604000015258789,first
0.585,first
0.712999992370605,first
0.6799999999999999,first
0.52,first
0.715,first
0.597999992370605,first
0.733999996185303,first
0.542000007629395,first
0.63,first
0.562000007629395,first
0.5700000000000001,first
0.75,first
0.6499999999999999,first
0.6690000152587889,first
0.687000007629395,first
0.607999992370605,first
0.592000007629395,first
0.547000007629395,first
0.579000015258789,first
0.542999992370605,first
0.696000003814697,first
0.64,first
0.63,first
0.53,first
0.9640000009536743,first
0.55,first
0.78,first
0.630999984741211,first
0.5179999923706049,first
0.73,first
0.675999984741211,first
0.5700000000000001,first
0.6699999999999999,first
0.5809999847412111,first
0.766000003814697,first
0.7,first
0.6770000076293949,first
0.76,first
0.562000007629395,first
0.527000007629395,first
0.547000007629395,first
0.557000007629395,first
0.677999992370605,first
0.635999984741211,first
0.7820000076293949,first
0.5590000152587891,first
0.687000007629395,first
0.575999984741211,first
0.512000007629395,first
0.510999984741211,first
0.512999992370605,first
0.552999992370605,first
0.69,first
0.557000007629395,first
0.61,first
0.6729999923706049,first
0.560999984741211,first
0.723999996185303,first
0.7989999961853029,first
0.5809999847412111,first
0.594000015258789,first
0.610999984741211,first
0.81,first
0.637000007629395,first
0.727999992370605,first
0.677999992370605,first
0.5700000000000001,first
0.625999984741211,first
0.59,first
0.7820000076293949,first
0.570999984741211,first
0.6009999847412111,first
0.6,first
0.675,first
0.627999992370605,first
0.8200000000000001,first
0.732000007629395,first
