Performance,Attempt,Group
0.5520000076293949,first,successful
0.73,first,successful
0.549000015258789,first,successful
0.539000015258789,first,successful
0.5670000076293951,first,successful
0.527000007629395,first,successful
0.54,first,successful
0.572000007629395,first,successful
0.5379999923706049,first,successful
0.677999992370605,first,successful
0.535999984741211,first,successful
0.713999996185303,first,successful
0.594000015258789,first,successful
0.525999984741211,first,successful
0.6229999923706049,first,successful
0.657000007629395,first,successful
0.595999984741211,first,successful
0.83,first,successful
0.560999984741211,first,successful
0.570999984741211,first,successful
0.5800000000000001,first,successful
0.532999992370605,first,successful
0.6599999999999999,first,successful
0.75,first,successful
0.520999984741211,first,successful
0.7189999961853031,first,successful
0.735,first,successful
0.502000007629395,first,successful
0.686000003814697,first,successful
0.691000003814697,first,successful
0.7,first,successful
0.550999984741211,first,successful
0.532999992370605,first,successful
0.775,first,successful
0.542000007629395,first,successful
0.757999992370605,first,successful
0.5179999923706049,first,successful
0.8,first,successful
0.5700000000000001,first,successful
0.787000007629395,first,successful
0.594000015258789,first,successful
0.505999984741211,first,successful
0.6290000152587889,first,successful
0.78,first,successful
0.569000015258789,first,successful
0.615,first,successful
0.53,first,successful
0.542999992370605,first,successful
0.522999992370605,first,successful
0.83,first,successful
0.59,first,successful
0.8200000000000001,first,successful
0.61,first,successful
0.6839999961853029,first,successful
0.6629999923706049,first,successful
0.6599999999999999,first,successful
0.7,first,successful
0.5379999923706049,first,successful
0.55,first,successful
0.5700000000000001,first,successful
0.81,first,successful
0.56,first,successful
0.562000007629395,first,successful
0.607999992370605,first,successful
0.660999984741211,first,successful
0.517000007629395,first,successful
0.6979999923706051,first,successful
0.612000007629395,first,successful
0.6599999999999999,first,successful
0.529000015258789,first,successful
0.85,first,successful
0.522999992370605,first,successful
0.72,first,successful
0.5700000000000001,first,successful
0.667999992370605,first,successful
0.5379999923706049,first,successful
0.737999992370605,first,successful
0.761000003814697,first,successful
0.592999992370605,first,successful
0.6499999999999999,first,successful
0.627000007629395,first,successful
0.71,first,successful
0.595999984741211,first,successful
0.527000007629395,first,successful
0.5590000152587891,first,successful
0.585999984741211,first,successful
0.5870000076293951,first,successful
0.584000015258789,first,successful
0.6709999847412109,first,successful
0.592999992370605,first,successful
0.6799999999999999,first,successful
0.522000007629395,first,successful
0.5800000000000001,first,successful
0.577999992370605,first,successful
0.620999984741211,first,successful
0.726000003814697,first,successful
0.6229999923706049,first,successful
0.54,first,successful
0.77,first,successful
0.585,first,successful
0.6799999999999999,first,successful
0.6799999999999999,first,successful
0.627000007629395,first,successful
0.585999984741211,first,successful
0.7050000000000001,first,successful
0.5800000000000001,first,successful
0.539000015258789,first,successful
0.55,first,successful
0.53,first,successful
0.6290000152587889,first,successful
0.6390000152587889,first,successful
0.712999992370605,first,successful
0.535999984741211,first,successful
0.81,first,successful
0.6979999923706051,first,successful
0.773999996185303,first,successful
0.512999992370605,first,successful
0.549000015258789,first,successful
0.75,first,successful
0.69,first,successful
0.721000003814697,first,successful
0.594000015258789,first,successful
0.5449999999999999,first,successful
0.54,first,successful
0.507000007629395,first,successful
0.509000015258789,first,successful
0.5449999999999999,first,successful
0.8,first,successful
0.77,first,successful
0.6499999999999999,first,successful
0.743999996185303,first,successful
0.657000007629395,first,successful
0.786000003814697,first,successful
0.51,first,successful
0.560999984741211,first,successful
0.650999984741211,first,successful
0.5700000000000001,first,successful
0.83,first,successful
0.61,first,successful
0.567999992370605,first,successful
0.736000003814697,first,successful
0.768999996185303,first,successful
0.520999984741211,first,successful
0.579000015258789,first,successful
0.6,first,successful
0.607999992370605,first,successful
0.63,first,successful
0.592999992370605,first,successful
0.821000003814697,first,successful
0.655999984741211,first,successful
0.529000015258789,first,successful
0.562000007629395,first,successful
0.6920000076293951,first,successful
0.5520000076293949,first,successful
0.5349999999999999,first,successful
0.78,first,successful
0.6499999999999999,first,successful
0.773999996185303,first,successful
0.747000007629395,first,successful
0.6599999999999999,first,successful
0.584000015258789,first,successful
0.59,first,successful
0.627000007629395,first,successful
0.625,first,successful
0.532000007629395,first,successful
0.55,first,successful
0.9620000004768372,first,successful
0.605,first,successful
0.782999992370605,first,successful
0.575,first,successful
0.73,first,successful
0.78,first,successful
0.575999984741211,first,successful
0.735,first,successful
0.6770000076293949,first,successful
0.502000007629395,first,successful
0.7,first,successful
0.547000007629395,first,successful
0.505999984741211,first,successful
0.686000003814697,first,successful
0.79,first,successful
0.77,first,successful
0.597999992370605,first,successful
0.552999992370605,first,successful
0.5079999923706049,first,successful
0.6490000152587889,first,successful
0.721000003814697,first,successful
0.54,first,successful
0.786000003814697,first,successful
0.6499999999999999,first,successful
0.52,first,successful
0.677999992370605,first,successful
0.5870000076293951,first,successful
0.56,first,successful
0.6729999923706049,first,successful
0.642000007629395,first,successful
0.723999996185303,first,successful
0.6799999999999999,first,successful
0.742999992370605,first,successful
0.792999992370605,first,successful
0.5800000000000001,first,successful
0.6950000000000001,first,successful
0.585999984741211,first,successful
0.605,first,successful
0.515,first,successful
0.607999992370605,first,successful
0.645999984741211,first,successful
0.5249999999999999,first,successful
0.505999984741211,first,successful
0.55,first,successful
0.577999992370605,first,successful
0.9580000019073486,first,successful
0.617999992370605,first,successful
0.9409999990463257,first,successful
0.587999992370605,first,successful
0.579000015258789,first,successful
0.664000015258789,first,successful
0.52,first,successful
0.535999984741211,first,successful
0.707000007629395,first,successful
0.72,first,successful
0.55,first,successful
0.56,first,successful
0.5179999923706049,first,successful
0.52,first,successful
0.582000007629395,first,successful
0.69,first,successful
0.6070000076293951,first,successful
0.6799999999999999,first,successful
0.63,first,successful
0.715,first,successful
0.527000007629395,first,successful
0.53,first,successful
0.667000007629395,first,successful
0.604000015258789,first,successful
0.54,first,successful
0.688999996185303,first,successful
0.6690000152587889,first,successful
0.530999984741211,first,successful
0.7,first,successful
0.575,first,successful
0.53,first,successful
0.53,first,successful
0.732000007629395,first,successful
0.575999984741211,first,successful
0.7050000000000001,first,successful
0.654000015258789,first,successful
0.515999984741211,first,successful
0.552999992370605,first,successful
0.6599999999999999,first,successful
0.713999996185303,first,successful
0.570999984741211,first,successful
0.605,first,successful
0.6829999923706049,first,successful
0.610999984741211,first,successful
0.5520000076293949,first,successful
0.6699999999999999,first,successful
0.5670000076293951,first,successful
0.8160000038146971,first,successful
0.61,first,successful
0.69,first,successful
0.5440000152587889,first,successful
0.72,first,successful
0.640999984741211,first,successful
0.560999984741211,first,successful
0.520999984741211,first,successful
0.6799999999999999,first,successful
0.817999992370605,first,successful
0.777999992370605,first,successful
0.645,first,successful
0.9119999980926514,first,successful
0.737999992370605,first,successful
0.607999992370605,first,successful
0.5870000076293951,first,successful
0.55,first,successful
0.657999992370605,first,successful
0.63,first,successful
0.615,first,successful
0.502999992370605,first,successful
0.81,first,successful
0.54,first,successful
0.762999992370605,first,successful
0.5700000000000001,first,successful
0.8,first,successful
0.655,first,successful
0.5549999999999999,first,successful
0.5800000000000001,first,successful
0.5140000152587889,first,successful
0.652000007629395,first,successful
0.537000007629395,first,successful
0.61,first,successful
0.75,first,successful
0.575,first,successful
0.7,first,successful
0.620999984741211,first,successful
0.564000015258789,first,successful
0.5590000152587891,first,successful
0.715,first,successful
0.5700000000000001,first,successful
0.575,first,successful
0.741000003814697,first,successful
0.55,first,successful
0.582999992370605,first,successful
0.575,first,successful
0.587999992370605,first,successful
0.5040000152587889,first,successful
0.52,first,successful
0.642000007629395,first,successful
0.5379999923706049,first,successful
0.5700000000000001,first,successful
0.575999984741211,first,successful
0.75,first,successful
0.64,first,successful
0.5870000076293951,first,successful
0.787000007629395,first,successful
0.635999984741211,first,successful
0.505999984741211,first,successful
0.6,first,successful
0.76,first,successful
0.7,first,successful
0.549000015258789,first,successful
0.635999984741211,first,successful
0.552999992370605,first,successful
0.512000007629395,first,successful
0.8200000000000001,first,successful
0.69,first,successful
0.577999992370605,first,successful
0.660999984741211,first,successful
0.569000015258789,first,successful
0.6599999999999999,first,successful
0.662000007629395,first,successful
0.731000003814697,first,successful
0.575,first,successful
0.650999984741211,first,successful
0.6499999999999999,first,successful
0.5449999999999999,first,successful
0.783999996185303,first,successful
0.687000007629395,first,successful
0.627999992370605,first,successful
0.665,first,successful
0.510999984741211,first,successful
0.624000015258789,first,successful
0.692999992370605,first,successful
0.562000007629395,first,successful
